load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #754, Small shape: (552->560, 6024->6032), Large shape: (8832->8960, 96384->96512), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #71, Column #756, Small shape: (560->568, 6040->6048), Large shape: (8960->9088, 96640->96768), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #78, Column #759, Small shape: (616->624, 6064->6072), Large shape: (9856->9984, 97024->97152), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #79, Column #759, Small shape: (624->632, 6064->6072), Large shape: (9984->10112, 97024->97152), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #81, Column #841, Small shape: (640->648, 6720->6728), Large shape: (10240->10368, 107520->107648), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #83, Column #844, Small shape: (656->664, 6744->6752), Large shape: (10496->10624, 107904->108032), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #85, Column #754, Small shape: (672->680, 6024->6032), Large shape: (10752->10880, 96384->96512), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #756, Small shape: (696->704, 6040->6048), Large shape: (11136->11264, 96640->96768), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #849, Small shape: (696->704, 6784->6792), Large shape: (11136->11264, 108544->108672), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #850, Small shape: (696->704, 6792->6800), Large shape: (11136->11264, 108672->108800), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #848, Small shape: (712->720, 6776->6784), Large shape: (11392->11520, 108416->108544), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #849, Small shape: (712->720, 6784->6792), Large shape: (11392->11520, 108544->108672), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #841, Small shape: (728->736, 6720->6728), Large shape: (11648->11776, 107520->107648), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #845, Small shape: (736->744, 6752->6760), Large shape: (11776->11904, 108032->108160), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #854, Small shape: (736->744, 6824->6832), Large shape: (11776->11904, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #855, Small shape: (736->744, 6832->6840), Large shape: (11776->11904, 109312->109440), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #845, Small shape: (744->752, 6752->6760), Large shape: (11904->12032, 108032->108160), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #759, Small shape: (768->776, 6064->6072), Large shape: (12288->12416, 97024->97152), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #761, Small shape: (800->808, 6080->6088), Large shape: (12800->12928, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #845, Small shape: (800->808, 6752->6760), Large shape: (12800->12928, 108032->108160), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #761, Small shape: (808->816, 6080->6088), Large shape: (12928->13056, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #858, Small shape: (816->824, 6856->6864), Large shape: (13056->13184, 109696->109824), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #104, Column #779, Small shape: (824->832, 6224->6232), Large shape: (13184->13312, 99584->99712), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #105, Column #850, Small shape: (832->840, 6792->6800), Large shape: (13312->13440, 108672->108800), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #107, Column #779, Small shape: (848->856, 6224->6232), Large shape: (13568->13696, 99584->99712), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #107, Column #780, Small shape: (848->856, 6232->6240), Large shape: (13568->13696, 99712->99840), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #108, Column #855, Small shape: (856->864, 6832->6840), Large shape: (13696->13824, 109312->109440), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #110, Column #772, Small shape: (872->880, 6168->6176), Large shape: (13952->14080, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #115, Column #775, Small shape: (912->920, 6192->6200), Large shape: (14592->14720, 99072->99200), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #116, Column #781, Small shape: (920->928, 6240->6248), Large shape: (14720->14848, 99840->99968), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #117, Column #772, Small shape: (928->936, 6168->6176), Large shape: (14848->14976, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #117, Column #773, Small shape: (928->936, 6176->6184), Large shape: (14848->14976, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #119, Column #779, Small shape: (944->952, 6224->6232), Large shape: (15104->15232, 99584->99712), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #122, Column #775, Small shape: (968->976, 6192->6200), Large shape: (15488->15616, 99072->99200), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #124, Column #776, Small shape: (984->992, 6200->6208), Large shape: (15744->15872, 99200->99328), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #132, Column #787, Small shape: (1048->1056, 6288->6296), Large shape: (16768->16896, 100608->100736), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #133, Column #780, Small shape: (1056->1064, 6232->6240), Large shape: (16896->17024, 99712->99840), Tissue 48.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #135, Column #782, Small shape: (1072->1080, 6248->6256), Large shape: (17152->17280, 99968->100096), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #135, Column #784, Small shape: (1072->1080, 6264->6272), Large shape: (17152->17280, 100224->100352), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #138, Column #782, Small shape: (1096->1104, 6248->6256), Large shape: (17536->17664, 99968->100096), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #142, Column #777, Small shape: (1128->1136, 6208->6216), Large shape: (18048->18176, 99328->99456), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #143, Column #777, Small shape: (1136->1144, 6208->6216), Large shape: (18176->18304, 99328->99456), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #144, Column #782, Small shape: (1144->1152, 6248->6256), Large shape: (18304->18432, 99968->100096), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #144, Column #785, Small shape: (1144->1152, 6272->6280), Large shape: (18304->18432, 100352->100480), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #147, Column #777, Small shape: (1168->1176, 6208->6216), Large shape: (18688->18816, 99328->99456), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #147, Column #779, Small shape: (1168->1176, 6224->6232), Large shape: (18688->18816, 99584->99712), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #150, Column #783, Small shape: (1192->1200, 6256->6264), Large shape: (19072->19200, 100096->100224), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #151, Column #768, Small shape: (1200->1208, 6136->6144), Large shape: (19200->19328, 98176->98304), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #151, Column #786, Small shape: (1200->1208, 6280->6288), Large shape: (19200->19328, 100480->100608), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #154, Column #862, Small shape: (1224->1232, 6888->6896), Large shape: (19584->19712, 110208->110336), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #155, Column #776, Small shape: (1232->1240, 6200->6208), Large shape: (19712->19840, 99200->99328), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #155, Column #778, Small shape: (1232->1240, 6216->6224), Large shape: (19712->19840, 99456->99584), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #158, Column #779, Small shape: (1256->1264, 6224->6232), Large shape: (20096->20224, 99584->99712), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #158, Column #780, Small shape: (1256->1264, 6232->6240), Large shape: (20096->20224, 99712->99840), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #159, Column #771, Small shape: (1264->1272, 6160->6168), Large shape: (20224->20352, 98560->98688), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #162, Column #768, Small shape: (1288->1296, 6136->6144), Large shape: (20608->20736, 98176->98304), Tissue 48.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #163, Column #783, Small shape: (1296->1304, 6256->6264), Large shape: (20736->20864, 100096->100224), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #166, Column #860, Small shape: (1320->1328, 6872->6880), Large shape: (21120->21248, 109952->110080), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #167, Column #855, Small shape: (1328->1336, 6832->6840), Large shape: (21248->21376, 109312->109440), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #168, Column #771, Small shape: (1336->1344, 6160->6168), Large shape: (21376->21504, 98560->98688), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #168, Column #784, Small shape: (1336->1344, 6264->6272), Large shape: (21376->21504, 100224->100352), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #168, Column #850, Small shape: (1336->1344, 6792->6800), Large shape: (21376->21504, 108672->108800), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #169, Column #763, Small shape: (1344->1352, 6096->6104), Large shape: (21504->21632, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #169, Column #849, Small shape: (1344->1352, 6784->6792), Large shape: (21504->21632, 108544->108672), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #169, Column #850, Small shape: (1344->1352, 6792->6800), Large shape: (21504->21632, 108672->108800), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #169, Column #876, Small shape: (1344->1352, 7000->7008), Large shape: (21504->21632, 112000->112128), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #170, Column #850, Small shape: (1352->1360, 6792->6800), Large shape: (21632->21760, 108672->108800), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #172, Column #854, Small shape: (1368->1376, 6824->6832), Large shape: (21888->22016, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #172, Column #855, Small shape: (1368->1376, 6832->6840), Large shape: (21888->22016, 109312->109440), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #173, Column #855, Small shape: (1376->1384, 6832->6840), Large shape: (22016->22144, 109312->109440), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #175, Column #870, Small shape: (1392->1400, 6952->6960), Large shape: (22272->22400, 111232->111360), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #176, Column #761, Small shape: (1400->1408, 6080->6088), Large shape: (22400->22528, 97280->97408), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #176, Column #857, Small shape: (1400->1408, 6848->6856), Large shape: (22400->22528, 109568->109696), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #176, Column #864, Small shape: (1400->1408, 6904->6912), Large shape: (22400->22528, 110464->110592), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #176, Column #865, Small shape: (1400->1408, 6912->6920), Large shape: (22400->22528, 110592->110720), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #177, Column #761, Small shape: (1408->1416, 6080->6088), Large shape: (22528->22656, 97280->97408), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #177, Column #857, Small shape: (1408->1416, 6848->6856), Large shape: (22528->22656, 109568->109696), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #180, Column #772, Small shape: (1432->1440, 6168->6176), Large shape: (22912->23040, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #180, Column #781, Small shape: (1432->1440, 6240->6248), Large shape: (22912->23040, 99840->99968), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #180, Column #782, Small shape: (1432->1440, 6248->6256), Large shape: (22912->23040, 99968->100096), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #181, Column #772, Small shape: (1440->1448, 6168->6176), Large shape: (23040->23168, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #183, Column #779, Small shape: (1456->1464, 6224->6232), Large shape: (23296->23424, 99584->99712), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #184, Column #775, Small shape: (1464->1472, 6192->6200), Large shape: (23424->23552, 99072->99200), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #184, Column #779, Small shape: (1464->1472, 6224->6232), Large shape: (23424->23552, 99584->99712), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #184, Column #852, Small shape: (1464->1472, 6808->6816), Large shape: (23424->23552, 108928->109056), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #781, Small shape: (1472->1480, 6240->6248), Large shape: (23552->23680, 99840->99968), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #857, Small shape: (1528->1536, 6848->6856), Large shape: (24448->24576, 109568->109696), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #772, Small shape: (1544->1552, 6168->6176), Large shape: (24704->24832, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #863, Small shape: (1552->1560, 6896->6904), Large shape: (24832->24960, 110336->110464), Tissue 34.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #754, Small shape: (1576->1584, 6024->6032), Large shape: (25216->25344, 96384->96512), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #865, Small shape: (1584->1592, 6912->6920), Large shape: (25344->25472, 110592->110720), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #760, Small shape: (1592->1600, 6072->6080), Large shape: (25472->25600, 97152->97280), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #774, Small shape: (1592->1600, 6184->6192), Large shape: (25472->25600, 98944->99072), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #762, Small shape: (1600->1608, 6088->6096), Large shape: (25600->25728, 97408->97536), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #752, Small shape: (1616->1624, 6008->6016), Large shape: (25856->25984, 96128->96256), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #762, Small shape: (1616->1624, 6088->6096), Large shape: (25856->25984, 97408->97536), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #206, Column #762, Small shape: (1640->1648, 6088->6096), Large shape: (26240->26368, 97408->97536), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #206, Column #763, Small shape: (1640->1648, 6096->6104), Large shape: (26240->26368, 97536->97664), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #211, Column #764, Small shape: (1680->1688, 6104->6112), Large shape: (26880->27008, 97664->97792), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #211, Column #765, Small shape: (1680->1688, 6112->6120), Large shape: (26880->27008, 97792->97920), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #212, Column #765, Small shape: (1688->1696, 6112->6120), Large shape: (27008->27136, 97792->97920), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #214, Column #845, Small shape: (1704->1712, 6752->6760), Large shape: (27264->27392, 108032->108160), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #215, Column #747, Small shape: (1712->1720, 5968->5976), Large shape: (27392->27520, 95488->95616), Tissue 92.19%], 
